Cik krāsu ir varavīksnē?;Septiņas;easy
Kurš bija pirmais Latvijas republikas prezidents?;Jānis Čakste;easy
Kurā pilsētā atrodas Eifeļa tornis?;Parīzē;easy
Kurš uzgleznoja Monu Lizu?; Leonardo da Vinči;easy
Kā sauc cūciņas Peppas brāli?; Džordžs;easy
Kurš ir Toms no multiplikācijas filmas "Toms un Džerijs"? Kaķis vai pele?;Kaķis;easy
Ko mēra ar termometru?;Temperatūru;easy
Kurš dzīvo Dzīvžogu ielā 4?; Harijs Poters;easy
Cik riteņu ir kvadraciklam?; Četri;easy
Kā sauc kaķi no multiplikācijas filmu cikla "Fantadroms"?; Indriķis Trīspadsmitais;hard
Kura ir lielākā planēta Saules sistēmā?;Jupiters;easy
Cik zobu ir pieaugušam cilvēkam?;Trīsdesmit divi;easy
Kura ir mazākā valsts pasaulē?;Vatikāns;medium; Tā ir pilsētvalsts Itālijas galvaspilsētas Romas centrā. Apkārt Vatikānam ir uzbūvēta augsta akmens siena, kas kalpo kā valsts robeža.
Nosauciet trīs pamatkrāsas?;Zils, sarkans, dzeltens;medium
Kurā datumā ir Līgai vārdadiena?; 23. jūnijā; medium
Kādā krāsā ir Latvijas karogs?; Sarkanbaltsarkans; easy
Cik centimetru ir vienā metrā?; Simts; easy
Kurš ir lielākais putns pasaulē?; Strauss; easy
Kas attēlots Baložu ģerbonī?; Varde; hard
Kas attēlots Sabiles ģerbonī?; Vīnogu ķekars;hard
Kādā krāsā ir rubīns?; Sarkanā; easy
Cik kāju ir zirneklim?; Astoņas; easy
Kā sauc seriālu bērniem, kurā galvenā varone ir meitene ar rotaļu biedriem Lapsu, Feneku un Āpsīti?; Tutas lietas; medium
Citam kož - pats raud! Kas tas ir?; Zāģis; medium
Cik nuļļu ir vienam miljonam?; Sešas; easy
Kādā auglī iekārtota Sūkļa Boba Kvadrātbikša māja?; Ananāsā; easy
Kāds dzīvnieks ir Vinnijs Pūks?; lācis; easy
Ko Sivēns uzdāvināja ēzelītim I-Ā dzimšanas dienā?; Saplēstu balonu; medium
Kā sauc Annas māsu no animācijas filmas Ledus sirds (Frozen)?; Elza; easy
Cik šķautņu ir kubam?; Divpadsmit; medium
Cik metru ir kilometrā?; Tūkstotis; easy
Kura planēta ir vistuvākā Saulei?; Merkurs; medium
Kā sauc aitu mazuļus?; Jēri; easy
Kā sauc govju mazuļus?; Teļi; easy
Kā sauc suņu mazuļus?; Kucēni; easy
Nosauc mazāko kontinentu!; Austrālija; medium
Kādā krāsā ir smaragds?; Zaļā; easy
No kādiem augļiem gatavo rozīnes?; No vīnogām; medium
Kādas sugas zivs ir Nemo no animācijas filmas Meklējot Nemo?; Klaunzivs; medium
Kurā valstī atrodas Lielā Gizas piramīda?; Ēģiptē; medium
Cik dienu ir gadā?; 365; easy
Kā sauc rotaļu kovboju no animācijas filmas "Rotaļlietas stāsts"?; Vudijs; easy
Kuram dzīvniekam ir garākais kakls?; Žirafei; easy
Kurš ir augstākais kalns uz Zemes?; Everests. Virsotnes augstums ir 8848.86 metri virs jūras līmeņa; easy
Kurā debesspusē aust Saule?; Austrumos; easy
Kā sauc Harija Potera pūci?; Hedviga; easy
Kurš ir Grieķijas dievu valdnieks?; Zevs; hard
Kas ir polka?; Deja; hard
Kas ir dziļākā vieta uz Zemes?; Mariannas dziļvaga (aptuveni 11 km dziļa); hard
Kurš ir pats mazākais zīdītājs pasaulē?; Etrūrijas cirslītis (Suncus etruscus) sver mazāk kā 2 gramus; hard
Kurus dzīvniekus mēdz saukt par "jūras govīm"?; Lamantīnus; hard
Kura valsts uzdāvināja ASV Brīvības statuju?; Francija; hard
Kurš ir lielākais kaķu dzimtas dzīvnieks?; Tīģeris; easy
Kurš ir mazākais putns pasaulē?; Bišu kolibri (Mellisuga helenae); hard; Bišu kolibri dzīvo tikai Kubā, tie sver aptuveni 3 gramus un ir 5 cm gari.
Kuri zīdītāji dēj olas?; Ehidnas un pīļknābji; hard
Kuri dzīvnieki spēj iemācīties atdarināt cilvēku valodu?; Papagaiļi; easy
Kurš zīdītājs prot lidot?; Sikspārnis; easy
Kurš sauszemes dzīvnieks spēj visplatāk atvērt muti?; Nīlzirgs; hard
Kura ir garākā upe pasaulē?; Nīla. Tā atrodas Āfrikā un ir 6852 km gara.; hard; Nosaukums "Nīla" cēlies no grieķu valodas vārda Neilos (Νειλος) — ‘upes ieleja’.
Kā sauc zivju elpošanas orgānu?; Žaunas; hard
Kā sauc bišu tēviņu?; Trans; hard; Atšķirībā no pārējām bitēm traniem nav dzeloņa.
Kuram dinozauram bija 15 ragu?; Kosmoceratopam; hard
No kā baidās cilvēki, kuri cieš no arahnofobijas?; No zirnekļiem; hard
Kuri odi kož? Mātītes vai tēviņi?; Mātītes jo asinis nepieciešamas lai dētu oliņas; easy
Kurš dzīvnieks ēd tikai eikaliptu lapas?; Koala; medium; Koalas mēdz saukt par lācīšiem lai gan tie ir somaiņi, tātad tie ir līdzīgāki ķenguriem nekā lāčiem
Kuram putnam ir vislielākais spārnu plētums?; Klejotājalbatrosa (Diomedea exulans) spārnu plētums var sasniegt 3.5 metrus; hard
Kuram dzīvniekam ir spēcīgākais sakodiens?; Nīlas krokodilam; hard
Kurš dzīvnieks rada kakas kubiņu formā?; Vombats; hard
Kādā krāsā ir polārlāču kažoka matiņi?; Caurspīgīgi. Tie atstaro gaismu tāpēc izskatās balti; hard
Kas ir Latvijas galvaspilsēta?; Rīga; easy
Kas ir Lietuvas galvaspilsēta?; Viļņa; medium
Kas ir Igaunijas galvaspilsēta?; Tallina; medium
Kurā valstī sākās Olimpisko spēļu tradīcija?; Grieķijā; hard
Cik apļu ir Olimpisko spēļu logo?; Pieci; medium
Kurš izgudroja telefonu?; Aleksandrs Bells; hard
Kurā gadā sākās Otrais pasaules karš?; 1939; medium
No cik turnīriem sastāv Grand Slam tenisā?; No četriem: Austrālijas, Francijas, Vimbldonas un ASV; hard
Cik bieži notiek Pasaules kauss futbolā?; Reizi četros gados; hard
Kā sauc brīdi, kurā diena un nakts ir vienāda garuma?; Ekvinokcija notiek divas reizes gadā - rudenī un pavasarī; hard
Tomāts ir dārzenis vai oga?; Oga; medium
Kura ir pasaulē lielākā sala, kas nav kontinents?; Grenlande; hard
Kura ir karstākā planēta Saules sistēmā?; Venēra; hard
Kuru planētu reizēm sauc par "Sarkano planētu"?; Marsu; hard
Cik mēnešu ir Marsam?; Divi - Foboss un Deimoss; hard
Kā sauc vietu, kurā lieto teleskopus un citas iekārtas kosmosa pētīšanai?; Observatorija; hard
Cik veca ir Saule?; Aptuveni 4.6 miljardi gadu; hard
Kā sauc pirmo cilvēku, kurš izkāpa uz Mēness?; Nīls Ārmstrongs; hard
Cik ilgs laiks nepieciešams lai gaisma atlidotu no Saules līdz Zemei?; Aptuveni 8.3 minūtes, jeb 499 sekundes; hard
Kurš bija pirmais cilvēks kosmosā?; Jurijs Gagarins; hard
Kā sauc grieķu Kara un gudrības dievieti?; Atēna; hard; Zinātnieki vēl strīdas vai Grieķijas galvaspilsēta Atēnas nosaukta par godu dievietei, vai dieviete pieņēma pilstētas nosaukumu
Kurš ir Nobela prēmijas dibinātājs?; Alfrēds Nobels; hard
Kurā valstī izgudroja papīra naudu?; Ķīnā; hard
Kurš ir slavenās lugas "Hamlets" autors?; Viljams Šekspīrs; medium; No šīs lugas ir slavenais citāts "Būt vai nebūt" (To be, or not to be)
Cik gleznu Vincents van Gogs pārdeva savas dzīves laikā?; Tikai vienu; hard
Kurš apgleznoja Siksta kapelas griestus?; Mikelandželo; hard; Siksta kapela atrodas Vatikānā, mūsdienās tajā iekārtots muzejs
Kura bija pirmā sieviete, kura saņēma Nobela prēmiju?; Marija Kirī; hard; Marija Kirī saņēma prēmiju divreiz: 1903. gadā fizikā un 1911. gadā ķīmijā
Kurš uzgleznoja slaveno gleznu "Svētais vakarēdiens"?; Leonardo da Vinči; hard;
Kura senā civilizācija izgudroja riteni?; Mezopotāmija jeb Divupe; hard
Cik punktus basketbolā piešķir par bumbas triecienu grozā no augšas?; Divus; hard
Kurš ir izcīnījis visvairāk olimpisko zelta medaļu?; ASV peldētājam Maiklam Felpsam ir 28 zelta medaļas; hard
Kādas krāsas kartīte futbolā nozīmē noraidījumu?; Sarkanā; hard; 2022. gadā Francijas virslīgā kādu spēlētāju noraidīja jau spēles devītajā sekundē
Cik minūšu ilgst futbola mačs?; 90 minūtes; hard
Kāda veida sacensības ir Tour de France?; Riteņbraukšana; hard
Kurā komandā savu karjeru NBA sāka Kristaps Porzinģis?; Ņujorkas Knicks; hard
Kuru sporta veidu pārstāv Martins Dukurs?; Skeletonu; hard
Kurš ir lielākais Latvijas ezers?; Lubāns; hard
Kura ir garākā Latvijas upe?; Gauja - tās garums Latvijas teritorijā ir 452 km; hard; Lai arī Daugavas kopgarums ir 1005 km, taču Latvijā tie ir tikai 352 km
Kurš ir Latvijas nacionālais putns?; Baltā cielava; hard
Cik izpildītāju ansamblis ir kvintets?; Piecu; hard
Kā sauc vara un alvas sakausējumu?; Bronza; hard;
Cik zvaigžņu tur Brīvības pieminekļa sievietes tēls?; Trīs; easy;
Kura ir pasaulē dārgākā garšviela?; Safrāns; hard; Safrāns var maksāt pat 5-10€ par 1 gramu
Patiesi vai aplami - diennaktī ir 86400 sekundes.; Patiesi; medium
Kāds ir pēdējais burts grieķu alfabētā?; Omega - Ω, ω; hard
Cik taustiņu ir standarta klavierēm?; 88 taustiņi - 52 balti un 36 melni; hard; Imperial Bösendorfer ir īpašas lielas klavieres, tām ir 97 taustiņi
Kurš ir ātrākais sauszemes dzīvnieks?; Gepards spēj sasniegt pat 112 km/h lielu ātrumu; easy; Gepards nespēj uzkāpt kokā kā citi kaķu dzimtas dzīvnieki.
Kādas tautības bija mākslinieks Pikaso?; Spānis; hard
Cik centu ir vienā eiro?;Simts;easy
Kad ir Lāčplēša diena?; 11. novembrī; easy
Kas rotā Latvijas eiro monētas aizmuguri (reversu)?; Tautu meitas attēls; easy; Visām eiro montētām ir vienāda priekšpuse (averss), taču katra valsts varēja izvēlēties savu aizmugres dizainu.
Kurš ir dziļākais Latvijas ezers?; Drīdzis - dziļums 66.2 metri; hard; Drīdzis ir arī dziļākais ezers visā Baltijā
Nosauc Baltijas valstis!; Latvija, Lietuva, Igaunija;easy
Kā sauc taisnlenķa trīsstūra garāko malu?; Hipotenūza; hard
Kā sauc cilvēku, kurš sacer mūzikas skaņdarbus?; Komponists; medium
Kā sauc salīdzinoši lielu instrumentālistu ansambli?; Orķestris; medium
Kā sauc rakstīto tekstu, kas ir operas pamatā?; Librets; hard
Ko mūzikas pierakstā nozīmē saīsinājums "f"?; Forte - skaļi, spēcīgi; hard
Ko mūzikas pierakstā nozīmē saīsinājums "p"?; Piano - klusi, mierīgi; hard
Kā sauc Šreka sievu no animācijas filmas "Šreks"?; Fiona; easy
Kurš ir pirmais burts grieķu alfabētā?; Alfa - Α, α; hard
Ko dēj vistas?; Olas; easy
Kāda ir ūdens viršanas (vārīšanās) temperatūra?; 100 Celsija grādi; hard
Kāda ir ledus kušanas (ūdens sasalšanas) temperatūra?; 0 Celsija grādi; hard; Temperatūrai esot kaut nedaudz virs 0 grādiem ledus kūst, savukārt kaut nedaudz zem 0 grādiem ūdens sāk sasalt.
No kā sastāv gaiss?; 78% slāpeklis, 21% skābeklis; hard; Atlikušo vienu procentu veido argons, oglekļa dioksīds, ūdens tvaiks un citas gāzes.
Cik sver 1 litrs ūdens?; 1 kg jeb 1000 gramus; hard;
Kas ir Lielbritānijas galvaspilsēta?; Londona; hard;
Kuras valsts galvaspilsēta ir Madride?; Spānijas;hard;
Kurš ir Latvijas augstākais kalns?; Gaiziņš. Tā augstums 311.94 metri virs jūras līmeņa.; hard
Cik burtu ir latviešu alfabētā?; 33 burti; hard; Latviešu alfabēts ir latīņu alfabēta paveids.
Kā sauc teritoriju, kas iekārtota kuģu un to pasažieru apkalpošanai?; Osta; easy
Cik ir ducis?; 12; hard;
Kad proklamēta Latvijas republika?; 1918. gada 18. novembrī; easy
Kā sauc ēzeļu tēviņa un zirgu mātītes pēcnācēju?; Mūlis; hard; Mūļi ir mājlopi, kurus jau vairāk nekā 3000 gadus izmanto nastu nešanai.
Kā sauc zirgu mātīti?; Ķēve; hard
Kurš mājdzīvnieks ir pelēkā vilka pasuga?; Suns; easy; Pētījumi liecina, ka pelēkais vilks un suns ir viena suga. Suns tiek uzskatīts par vilka pasugu, kas no vilka sāka atdalīties, iespējams, jau pirms 100000 gadiem.
Kāds ķīmiskais savienojums var veidoties uz dzelzs priekšmetiem ūdens vai gaisa mitruma klātbūtnē?; Rūsa; hard
Kas ir smiņķis?; Sejas kosmētika, piemēram, pūderis; hard;
Kas ir tūļa?; Kāds, kas nepietiekami ātri, vilcinoties, arī neveikli ko dara, rīkojas; hard;
Kurš izgudroja Rubika kubu?; Ernē Rubiks - Ungārijas arhitektūras profesors un tēlnieks; hard; 2018. gadā ķīnietim Jušenam Du (杜宇生) izdevās kubu salikt 3.47 sekundēs.
Cik dažādos veidos baltie var izdarīt savu pirmo gājienu šahā?; Divdesmit - 16 bandinieku un 4 zirgu gājieni; hard
Cik vecs ir Raiders no multiplikācijas filmas Ķepu patruļa (Paw patrol)?; 10 gadus vecs; medium
Ar ko slavens Pīters Bendžamins Pārkers?; Viņš ir Zirnekļcilvēks jeb Spaidermens; hard; Pīters Pārkers nav vienīgais supervaronis, kas ir pieņēmis pseidonīmu Zirnekļcilvēks. Tādu ir pieņēmuši arī citi personāži, piemēram, Bens Reilijs un Migels Ohara.
Kā sauc kosmosa kuģa "Tūkstošgades piekūns" (Millennium Falcon) kapteini no filmu sērijas Zvaigžņu kari?; Hans Solo; hard;
Patiesi vai aplami - daži dinozauri ir bijuši tītara izmērā?; Patiesi; hard
Cik ragu bija triceratopiem?; Trīs; hard
Kas ir fosilijas?; Pārakmeņojumi - dzīvnieku, augu vai citu organismu pārakmeņojušās paliekas; hard; Fosilijas var būt vairāku miljonu gadu vecas, izmēros no dažiem milimetriem līdz vairākiem metriem.
Kāds dzīvnieks bija Megalodons?; Haizivju suga, kas dzīvoja pirms vairākiem miljoniem gadu; hard; Megalodons ir viens no lielākajiem plēsējiem, kas dzīvojuši uz Zemes. Tas bijis līdz 16 metru garš un svēris 47 tonnas.
Kā sauc iedomātu līniju apkārt Zemeslodei, kas ir vienādā attālumā no Ziemeļpola un Dienvidpola?; Ekvators; hard; Ekvatora garums ir aptuveni 40075 km.
Kura ir trešā planēta Saules sistēmā, skaitot no Saules?; Zeme; hard
Patiesi vai aplami - pirms daudziem miljoniem gadu vienā gadā uz Zemes bija aptuveni 400 dienu?; Patiesi; hard; Ik gadu Zemes griešanās ātrums palēninās par 17 mikrosekundēm, tolaik dienas ilgums bija aptuveni 22 stundas.
Kurš komponējis Latvijas himnu "Dievs, svētī Latviju!"; Baumaņu Kārlis; hard
Kurš ir Latvijas ar salām bagātākais ezers?; Ežezers. Tajā ir 35 salas; hard; Pavisam ezerā saskaitīti ap 70 salveidīgi veidojumi, taču aptuveni puse no tiem ir ar niedrēm un meldriem apauguši sēkļi.
Kurā ezerā atrodas Moricsala?; Usmas ezerā; hard; Moricsalā atrodas dabas rezervāts un tā ir senākā aizsargājamā dabas teritorija Latvijā.
Kuru dēvē par Dainu tēvu?; Krišjāni Baronu; hard; K. Barona izveidotais Dainu skapis glabā 268815 lapiņas.
Kā sauc burvi, kurš kopā ar rūķiem un hobitu devās atbrīvot Vientuļo kalnu no pūķa Smauga(no Dž.R.R. Tolkīna grāmatas Hobits)?; Gendalfs; Gendalfs ir vairāk kā 11000 gadu vecs
Kurš dzīvoja savrupmājā Vistaskāja?; Pepija Garzeķe; hard
Kurš ir augstākais ūdenskritums pasaulē?; Anhela ūdenskritums Venecuēlā; hard; Upi, kuru veido Anhela ūdenskrituma ūdeņi, sauc gan par Kerepu, gan par Gauju. Latvijas upes Gaujas vārdā to nosauca Venecuēlā dzīvojušais latviešu pētnieks Aleksandrs Laime, kurš ir pirmais zināmais cilvēks vēsturē, kurš līdz Anhelam nokļuva ar kājām.
Kā sauc pussalu, kuras lielāko daļu aizņem Itālija?; Apenīnu pusssala; hard; Pēc kontūras kartē pussala atgādina zābaku.
Ko izgudroja Alfrēds Nobels?; Dinamītu; hard
Kura mākslinieka darbs iedvesmoja Luīzes Pastores mākslas detektīvu grāmatu "Neredzamais cilvēks"?; Kārļa Padega zīmējums ar zābakiem un sunīti; hard
Kurš ir Mikipeles un Donalda Daka autors?; Volts Disnejs; medium; Disnejs izgudroja arī Disnejlendu un pats piedalījās pirmās Disnejlendas veidošanā
Kāds tālruņa numurs jāizmanto, ja esi nonācis nelaimē un tev ir nepieciešama palīdzība?;112 ir vienotais ārkārtas palīdzības izsaukumu tālrunis, kur vari vērsties pēc palīdzības, kad tas ir nepieciešams;easy
Kas obligāti jālieto velobraucējam līdz 12 gadu vecumam?;Ķivere. Tai ir labi jāpieguļ galvai, jābūt cieši piesprādzētai tā, lai nevarētu nobīdīties nevienā virzienā; easy
Ko darīt, ja publiskā vietā esi nomaldījies un vairs neredzi savus vecākus?;Vērsties pie apsargiem, policistiem, pārdevējiem vai ģimenēm ar bērniem, pastāstīt, kas noticis;easy
No kāda materiāla bija Pelnrušķītes balles kurpītes?; No kristāla; easy
Kurš arhitekts projektējis un cēlis Rundāles pili?; Frančesko Bartolomeo Rastrelli; hard
Kas ir filoloģija?; Zinātne par valodu un literatūru; hard
Kā senlatviešu mitoloģijā sauc likteņlēmēja dievieti?; Laima, arī Laimas māte; hard; Laimas zīme ir skujiņa, kas līdzinās skujām egles zarā
Kas bija Ūsiņa pārziņā senlatviešu mitoloģijā?; Ūsiņš ir ziedoņa un plaukšanas dievība, gaismas un pavasara simbols, bišu un zirgu aizgādnis; hard
Kā sauc divas taisnes plaknē, kas nekrustojas?; Paralēlas taisnes; hard
Vai iespējams trīsstūris, kura malu garumi ir 1, 2 un 3?; Nē! Trīsstūra jebkuru divu malu garumu summai jābūt lielākai par trešo; hard; Toties iespējams ir trīsstūris, kura malu garumi ir 1.000001, 2 un 3.
Kas ir Ventas rumba?; Ventas rumba ir platākais dabīgais ūdenskritums Eiropā; hard; Tas atrodas uz Ventas Kuldīgā, tā platums vidēji ir aptuveni 100m, bet pavasarī palu laikā sasniedz pat 270m.
Kādā sporta veidā panākumus guvis Sandis Ozoliņš?; hokejā; hard; Viņš ir vienīgais latviešu hokejists, kurš izcīnījis Stenlija kausu.
Kur radusies opera?; Itālijā; hard
Kas ir ķēkša?; Pavāre, sieviete, kura gatavo ēdienu; hard
Kas ir burinieks?; Buru kuģis - kuģis, kuru uz priekšu dzen vēja spēks; hard
Kas ir sils?; Priežu mežs smilšainās augsnēs; hard;
Kas ir vāgūzis?; Saimniecības telpa ratu, ragavu, darba rīku un mašīnu novietošanai. Mūsdienās - garāža; hard;
Kas ir pirmskaitlis?; Naturāls skaitlis, kas lielāks par 1 un dalās tikai ar 1 un ar pašu skaitli; hard; Pirmie 10 pirmskaitļi: 2, 3, 5, 7, 11, 13, 17, 19, 23, 29
Kas ir procents (%)?; Simtdaļa; hard; Latīņu valodā "pro centum" nozīmē "uz simtu"
Kas ir leņķis?; Plaknes daļa, ko ierobežo divi stari ar kopīgu sākumpunktu; hard;
Kas ir perimetrs?; Apkārtmērs, robežas garums; hard
Kas ir pediatrs?; Bērnu un pusaudžu ārsts; hard;
Cik zobu ir pieaugušam kaķim?;30;hard; Līdzīgi cilvēkiem, arī kaķu mazuļiem vispirms izaug piena zobi jeb primārie zobi (26), kurus vēlāk aizstāj patstāvīgie zobi
Cik sekunžu ir vienā stundā?;3600;hard
Kas ir Zemes reljefs?; Zemes virsmas nelīdzenumi jeb pacēlumi un ieliekumi, piemēram: pauguri, augstienes, zemienes;hard
Kā sauc Zemes virsējo kārtu, kurā aug augu saknes un dzīvo dažādi sīki dzīvnieki?; Augsne; medium
Sēnes ir augi vai dzīvnieki?; Sēnes nav ne augi, ne dzīvnieki; hard;
Kuras vārdšķiras vārdi nosauc priekšmetus, dzīvas būtnes, parādības, vielas?; Lietvārdi; hard;
Kā sauc vārdu grupas, kurās vārdus sadala pēc kopīgām pazīmēm?; Vārdšķiras; hard
Kas ir hakeris?; Cilvēks, kurš interesējas par programēšanu, datorsistēmām, u.tml. galvenokārt lai neatļauti piekļūtu datiem; hard; Dažkārt hakerus apzināti noalgo lai atrastu sistēmu vai iekārtu vājās vietas
Kas ir colla?; Garuma mērvienība. 1 colla = 2.54cm;hard; Daudzās Eiropas valodās šī garuma apzīmējums radies no vārda "īkšķis".
Cik collu ir vienā pēdā?; 12 collas; hard;
Cik garš ir maratons?; 42.195 km jeb 42 kilometri un 195 metri; hard; Ir leģenda par Senās Grieķijas kareivi, kurš noskrēja 42 km un 195 m no Maratonas līdz Atēnām, lai paziņotu par grieķu uzvaru Maratonas kaujā
Kura ir lielākā Āfrikas valsts pēc iedzīvotāju skaita?; Nigērija ar aptuveni 184 miljoniem iedzīvotāju; hard;
Kura ir lielākā Āfrikas valsts pēc platības?; Alžīrija; hard;
Kuras valsts nosaukums cēlies no vārda "sudrabs" apzīmējuma latīņu valodā?; Argentīna (sudrabs latīņu valodā ir "argentum"); hard; Argentīna 2022. gadā bija 10. vietā pasaulē pēc sudraba ieguves apjoma




















